[[-342, 40, 184, 101, 0, -440, 0, -236, 0, 256, 0, 0, 256],
[-137, 64, 98, -262, 0, -351, 256, -236, 0, 256, 0, 0, 256],
[57, 232, 249, 354, 256, 268, 0, -236, 256, 0, 0, 0, 256],
[-226, 40, 261, 188, 0, 357, 256, -236, 256, 0, 0, 256, 0],
[101, -80, -308, 380, 0, -86, 256, -236, 256, 0, 0, 256, 0],
[172, 64, 258, 219, 0, 3, 256, 645, 0, 256, 0, 256, 0],
[9, 64, -137, 60, 0, 3, 256, -236, 0, 0, 256, 0, 256],
[-111, 232, 58, 274, 0, -263, 0, 645, 256, 0, 0, 256, 0],
[371, -152, 123, 95, 256, 357, 256, -236, 0, 256, 0, 256, 0],
[-169, -56, 43, -57, 0, 180, 256, 204, 256, 0, 0, 0, 256],
[272, 280, -308, -338, 256, -351, 256, -236, 256, 0, 0, 256, 0],
[-428, 16, -308, -220, 256, -351, 256, -236, 256, 0, 0, 256, 0],
[-234, -201, 193, -348, 256, 3, 256, -236, 0, 0, 256, 0, 256],
[-101, -369, 139, 354, 0, 268, 0, 204, 0, 256, 0, 0, 256],
[-313, 304, -308, 21, 256, -351, 256, 645, 256, 0, 0, 0, 256],
[408, 64, -42, 367, 256, 91, 0, 645, 0, 256, 0, 256, 0],
[101, 184, -308, 227, 0, -174, 256, 204, 0, 0, 256, 256, 0],
[-190, 352, 60, -414, 0, -86, 0, -236, 256, 0, 0, 0, 256],
[-25, 208, -308, -240, 256, 268, 0, 204, 256, 0, 0, 0, 256],
[159, 280, 56, -413, 0, -86, 0, 645, 256, 0, 0, 256, 0],
[-224, -80, 325, -200, 256, 445, 256, -236, 0, 0, 256, 256, 0],
[280, 280, 108, 354, 0, -263, 0, -236, 256, 0, 0, 256, 0],
[324, -177, -308, 164, 0, -263, 256, -236, 256, 0, 0, 256, 0],
[206, 208, 116, 95, 0, -86, 256, -236, 0, 256, 0, 256, 0],
[390, 496, 75, -264, 0, -174, 256, -236, 256, 0, 0, 256, 0],
[369, 544, 202, 328, 0, 357, 256, 645, 256, 0, 0, 256, 0],
[-164, 280, 238, 273, 256, 268, 256, -236, 0, 256, 0, 256, 0],
[-365, 88, 86, 441, 256, -351, 0, -236, 0, 256, 0, 0, 256],
[7, 232, 92, -109, 0, 357, 256, -236, 0, 256, 0, 256, 0],
[232, 112, 137, -362, 256, 268, 0, -236, 0, 256, 0, 256, 0],
[167, -80, 102, -22, 0, -263, 256, 204, 256, 0, 0, 256, 0],
[-25, -56, 175, 21, 0, 91, 256, 204, 256, 0, 0, 0, 256],
[-334, 304, 78, -345, 256, 268, 0, -236, 256, 0, 0, 0, 256],
[-250, 40, -308, 195, 256, 91, 256, -236, 256, 0, 0, 256, 0],
[104, 40, 440, 391, 256, 357, 256, 645, 0, 256, 0, 256, 0],
[453, 400, 412, 276, 256, 268, 0, 204, 0, 0, 256, 256, 0],
